"","μάντις_χαίρω_βέλος_ἐποίχομαι_κῆρυξ_λήγω_νέος","θάλασσα_καίω_θίς_Χρύση_ἔλδωρ_ἱστίον_ἱστός","ἤτοι_ἐφίημι_ἱλάσκομαι_φέρτατος_ἀείδω_κέλομαι_κύων","χολόω_ἄλγος_ἀτιμάω_βούλομαι_ἔοικα_κνῖσα_σῶς","χραισμέω_ἀπαυράω_ἀχεύω_ἐπιπείθομαι_ὅσος_ὅτι_φωνέω","ἤδη_ἄνθρωπος_γαῖα_δύο_μάλιστα_στέμμα_φρονέω","τιμάω_αἰδέομαι_γλυκύς_ἔρομαι_ἱκάνω_πάρος_πέλω","ἵνα_λαμβάνω_τιμή_ἀμφί_ἀπειλέω_καθέζομαι_ὧδε","καταδύω_πρό_κήδω_ἀπάνευθε_ἕκαστος_Ἥφαιστος_τίκτω","παύω_πόλις_ἐκπέρθω_μένος_χερείων_ἴσος_Κάλχας","ἀγορά_δείδω_κῆρ_μένω_οἴχομαι_πότνια_οἶος","αἰνός_ἀναβαίνω_κρατερός_κράτιστος_μηνίω_προίημι_τέλλω"
"ἐφίημι",0.000509943906170321,0.000537345513164965,0.0811391724879097,0.00056785917092561,0.0307043949428055,0.000620732464307883,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"ἤδη",0.000509943906170321,0.000537345513164965,0.000537345513164965,0.00056785917092561,0.000602046959662854,0.124767225325885,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"ἤτοι",0.000509943906170321,0.000537345513164965,0.108006448146158,0.00056785917092561,0.000602046959662854,0.000620732464307883,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"θάλασσα",0.000509943906170321,0.108006448146158,0.000537345513164965,0.00056785917092561,0.000602046959662854,0.000620732464307883,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"θίς",0.000509943906170321,0.0811391724879097,0.000537345513164965,0.0289608177172061,0.000602046959662854,0.000620732464307883,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"ἱερεύς",0.000509943906170321,0.000537345513164965,0.000537345513164965,0.00056785917092561,0.000602046959662854,0.0626939788950962,0.0668431502316347,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"ἱλάσκομαι",0.0260071392146864,0.000537345513164965,0.0811391724879097,0.00056785917092561,0.000602046959662854,0.000620732464307883,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"ἵνα",0.000509943906170321,0.000537345513164965,0.000537345513164965,0.00056785917092561,0.000602046959662854,0.000620732464307883,0.000661813368630046,0.133024487094639,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
"ἴσος",0.000509943906170321,0.000537345513164965,0.0542718968296615,0.00056785917092561,0.000602046959662854,0.000620732464307883,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.0715804394046775,0.00070871722182849,0.000734753857457752
"καίω",0.000509943906170321,0.108006448146158,0.000537345513164965,0.00056785917092561,0.000602046959662854,0.000620732464307883,0.000661813368630046,0.000661813368630046,0.00070871722182849,0.00070871722182849,0.00070871722182849,0.000734753857457752
